               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096854,             0.02154,            0.076156,           0.0032509,             0.82849,            0.049209,            0.017114,            0.071115,            0.013927,            0.065212,            0.070638,           0.0032624,           0.0032624
                   1,            0.065284,            0.023994,            0.067528,             0.30645,            0.085294,            0.073347,            0.036505,            0.062427,            0.010241,            0.050206,            0.040595,           0.0065522,           0.0065522
                   2,            0.057929,            0.019786,            0.061562,             0.82032,             0.10281,             0.15571,            0.067562,            0.068007,           0.0089458,            0.043503,            0.010507,            0.009798,            0.009798
                   3,            0.057956,            0.018217,             0.06031,             0.44534,             0.20142,             0.12205,            0.043192,            0.064052,           0.0088222,            0.043015,            0.009802,            0.009802,            0.009802
                   4,            0.050475,            0.018017,            0.058717,             0.41346,             0.31943,               0.247,             0.11662,            0.054454,           0.0081565,            0.041182,            0.009802,            0.009802,            0.009802
                   5,            0.048063,            0.016897,            0.057656,             0.46962,             0.30036,             0.28708,             0.11972,            0.050538,           0.0076031,            0.036097,            0.009736,            0.009736,            0.009736
                   6,            0.043884,            0.016722,            0.055147,             0.35696,             0.27178,             0.30437,            0.095636,            0.057624,           0.0073938,             0.03469,             0.00967,             0.00967,             0.00967
                   7,            0.043977,            0.016266,            0.051713,             0.44015,              0.3632,               0.339,             0.13783,            0.047031,           0.0075764,            0.031653,            0.009604,            0.009604,            0.009604
                   8,            0.043801,            0.016276,            0.051006,             0.48421,             0.45687,             0.39299,             0.18389,            0.050387,           0.0071641,            0.033448,            0.009538,            0.009538,            0.009538
                   9,            0.041226,             0.01547,            0.048881,             0.52421,              0.4145,             0.46088,             0.20262,            0.044422,           0.0075702,            0.028513,            0.009472,            0.009472,            0.009472
                  10,            0.042453,            0.016069,            0.046391,             0.48672,             0.50259,             0.46697,              0.2063,            0.045288,           0.0074898,            0.027646,            0.009406,            0.009406,            0.009406
                  11,            0.041103,            0.015583,            0.046352,             0.44394,             0.59806,             0.58505,             0.23948,            0.044645,           0.0069522,            0.026906,             0.00934,             0.00934,             0.00934
                  12,            0.039737,            0.015315,              0.0439,             0.43975,             0.72457,             0.61561,             0.30399,            0.044369,           0.0068557,            0.024595,            0.009274,            0.009274,            0.009274
                  13,             0.04126,            0.015294,             0.04311,             0.48378,             0.58513,             0.55359,             0.18753,            0.051961,           0.0071081,            0.025551,            0.009208,            0.009208,            0.009208
                  14,            0.040121,            0.015596,            0.042324,             0.42579,             0.58697,             0.56433,             0.27362,            0.045545,           0.0076275,            0.025789,            0.009142,            0.009142,            0.009142
                  15,            0.040653,             0.01526,            0.043414,             0.46494,             0.51859,             0.56217,             0.22853,             0.04933,           0.0076435,            0.024269,            0.009076,            0.009076,            0.009076
                  16,            0.039916,            0.015561,            0.038364,             0.47661,             0.63359,             0.58168,             0.23392,            0.043797,           0.0072775,            0.024375,             0.00901,             0.00901,             0.00901
                  17,            0.038974,            0.015359,            0.037452,              0.4828,             0.62211,              0.6476,             0.32396,            0.041507,           0.0070472,            0.023767,            0.008944,            0.008944,            0.008944
                  18,            0.039222,            0.014983,            0.036306,             0.26669,             0.44173,             0.46006,              0.1987,            0.054102,           0.0079868,             0.02688,            0.008878,            0.008878,            0.008878
                  19,            0.039212,            0.014765,            0.035681,             0.44989,             0.49885,             0.55714,             0.24614,            0.044435,           0.0079322,            0.026792,            0.008812,            0.008812,            0.008812
                  20,            0.040251,            0.014524,            0.035881,              0.6307,             0.62007,             0.68366,             0.34588,            0.040945,           0.0066679,            0.019296,            0.008746,            0.008746,            0.008746
                  21,            0.037738,            0.014247,            0.035094,             0.56866,             0.69255,             0.68959,              0.3324,            0.046185,           0.0072983,            0.019699,             0.00868,             0.00868,             0.00868
                  22,            0.037327,            0.014895,               0.033,             0.70974,             0.45248,             0.53066,              0.2103,            0.053102,           0.0082561,             0.02401,            0.008614,            0.008614,            0.008614
                  23,            0.039118,            0.014772,             0.02978,              0.6517,             0.73302,             0.79076,             0.36781,            0.039252,           0.0063002,            0.017751,            0.008548,            0.008548,            0.008548
                  24,            0.036506,            0.014186,            0.028988,              0.6704,             0.75497,             0.77872,             0.34439,            0.040774,            0.006424,            0.015357,            0.008482,            0.008482,            0.008482
                  25,            0.037352,            0.014698,            0.028774,             0.74061,             0.58011,               0.714,             0.30558,            0.042841,           0.0067942,            0.015694,            0.008416,            0.008416,            0.008416
                  26,              0.0375,            0.015067,            0.027339,             0.63861,             0.70743,             0.75994,             0.39266,            0.035638,           0.0065727,            0.016607,             0.00835,             0.00835,             0.00835
                  27,            0.036356,            0.014221,            0.027922,             0.74095,             0.18179,              0.2243,            0.072756,            0.077378,           0.0095347,            0.039759,            0.008284,            0.008284,            0.008284
                  28,            0.037184,            0.014841,            0.026419,             0.73951,             0.82358,             0.84075,              0.4665,            0.038435,           0.0060263,             0.01399,            0.008218,            0.008218,            0.008218
                  29,            0.035862,            0.014149,            0.026156,             0.47385,             0.71773,             0.64605,              0.2296,            0.048908,           0.0067485,            0.019938,            0.008152,            0.008152,            0.008152
                  30,            0.035353,            0.014356,            0.024673,             0.60334,             0.68109,             0.70504,             0.28318,            0.041439,           0.0073452,            0.014344,            0.008086,            0.008086,            0.008086
                  31,            0.036011,            0.014673,            0.026134,             0.63803,             0.63919,             0.68408,             0.27827,            0.046703,           0.0062941,            0.015721,             0.00802,             0.00802,             0.00802
                  32,            0.034576,             0.01429,            0.023635,             0.64488,             0.69657,             0.73028,             0.30177,            0.048535,           0.0078626,             0.01645,            0.007954,            0.007954,            0.007954
                  33,            0.034528,            0.013965,            0.023702,             0.64736,             0.71498,             0.77187,             0.33793,            0.044829,           0.0063423,            0.012344,            0.007888,            0.007888,            0.007888
                  34,            0.035577,            0.013776,            0.023052,              0.7337,             0.78909,              0.8333,              0.3597,            0.040759,           0.0060432,            0.013384,            0.007822,            0.007822,            0.007822
                  35,            0.034567,            0.013491,            0.022108,             0.69239,               0.741,             0.81325,             0.28813,            0.045847,           0.0065885,            0.011835,            0.007756,            0.007756,            0.007756
                  36,            0.035306,            0.013411,             0.02197,             0.66993,             0.75676,             0.77067,             0.34089,            0.040674,           0.0067782,            0.015249,             0.00769,             0.00769,             0.00769
                  37,            0.034813,            0.013796,            0.022202,             0.82471,             0.54616,             0.69487,             0.29866,            0.041647,           0.0084727,            0.019532,            0.007624,            0.007624,            0.007624
                  38,            0.034432,            0.014319,            0.021456,             0.53416,             0.46845,             0.50485,              0.1652,            0.060479,           0.0096875,             0.02719,            0.007558,            0.007558,            0.007558
                  39,            0.034174,            0.013349,             0.02134,             0.76723,             0.78874,             0.85571,             0.37398,            0.039313,           0.0064223,            0.010341,            0.007492,            0.007492,            0.007492
                  40,            0.035908,            0.013936,            0.021548,             0.77514,             0.76772,             0.83658,             0.40358,            0.041663,           0.0060495,            0.011463,            0.007426,            0.007426,            0.007426
                  41,            0.033765,            0.013718,            0.020477,              0.4214,             0.37706,             0.36041,             0.13247,            0.062023,            0.010698,            0.032899,             0.00736,             0.00736,             0.00736
                  42,             0.03272,             0.01342,            0.020254,             0.76246,             0.84806,             0.87122,             0.41694,            0.041284,           0.0063471,            0.010718,            0.007294,            0.007294,            0.007294
                  43,            0.033018,            0.013724,            0.019694,             0.73408,             0.76138,             0.83534,             0.39375,             0.03553,           0.0062884,            0.015288,            0.007228,            0.007228,            0.007228
                  44,            0.033768,            0.013446,            0.018498,             0.67191,             0.46532,             0.52193,             0.18436,            0.059859,           0.0099633,            0.021802,            0.007162,            0.007162,            0.007162
                  45,            0.033586,            0.013567,            0.017649,             0.81198,              0.7812,             0.85713,             0.41957,            0.041543,           0.0063975,            0.010061,            0.007096,            0.007096,            0.007096
                  46,            0.032449,            0.012906,            0.018035,             0.63713,             0.65727,             0.73556,             0.30835,            0.041132,           0.0068683,            0.014695,             0.00703,             0.00703,             0.00703
                  47,            0.031809,            0.013194,            0.018424,             0.84086,             0.80277,             0.87019,              0.3891,            0.039565,           0.0060407,             0.01137,            0.006964,            0.006964,            0.006964
                  48,            0.032776,            0.013005,            0.018211,              0.7538,             0.79727,             0.80576,             0.31643,            0.041879,           0.0068467,             0.01014,            0.006898,            0.006898,            0.006898
                  49,            0.032331,            0.013616,            0.017361,             0.80489,              0.8322,             0.91169,             0.48355,            0.033137,           0.0060222,            0.011743,            0.006832,            0.006832,            0.006832
                  50,            0.032976,            0.013353,            0.018226,             0.84796,             0.78429,             0.85869,             0.39471,            0.039792,           0.0059198,            0.011562,            0.006766,            0.006766,            0.006766
                  51,            0.032111,            0.013344,            0.017367,             0.63429,             0.70355,             0.73121,             0.31186,            0.041663,           0.0072469,            0.016849,              0.0067,              0.0067,              0.0067
                  52,            0.032708,            0.013063,            0.018519,             0.72181,             0.83193,             0.85825,              0.4058,            0.042914,           0.0061063,            0.016022,            0.006634,            0.006634,            0.006634
                  53,            0.031999,             0.01305,            0.017477,             0.73858,             0.83698,             0.91492,             0.50059,            0.034038,           0.0061854,             0.01203,            0.006568,            0.006568,            0.006568
                  54,            0.032572,             0.01292,            0.016687,             0.85646,             0.82122,             0.88433,             0.46433,            0.038134,           0.0059051,           0.0090702,            0.006502,            0.006502,            0.006502
                  55,            0.031211,            0.012895,            0.017259,             0.77584,             0.83899,             0.86307,             0.46491,            0.036551,           0.0063601,            0.010896,            0.006436,            0.006436,            0.006436
                  56,            0.032504,            0.013184,            0.016137,             0.74272,              0.7459,              0.8146,              0.3882,             0.03874,           0.0073379,            0.011419,             0.00637,             0.00637,             0.00637
                  57,            0.030897,            0.012698,            0.016228,             0.75855,             0.75758,             0.80807,             0.37507,            0.039933,           0.0065736,            0.011384,            0.006304,            0.006304,            0.006304
                  58,            0.030883,            0.012825,            0.015158,             0.77049,             0.85722,             0.89345,             0.39196,            0.040167,            0.006642,            0.010783,            0.006238,            0.006238,            0.006238
                  59,            0.031798,            0.012649,             0.01475,             0.80146,             0.75565,             0.84309,             0.42409,            0.035163,           0.0063688,            0.011199,            0.006172,            0.006172,            0.006172
                  60,            0.031492,             0.01284,            0.016392,             0.77548,             0.71584,             0.80434,             0.40546,            0.036245,           0.0068352,            0.011342,            0.006106,            0.006106,            0.006106
                  61,            0.031834,            0.012219,            0.015007,             0.82949,             0.76409,             0.87804,             0.48411,            0.036599,           0.0066402,            0.012097,             0.00604,             0.00604,             0.00604
                  62,            0.031109,            0.012504,            0.014553,             0.86105,             0.75497,             0.90656,               0.491,            0.035085,           0.0063798,            0.011476,            0.005974,            0.005974,            0.005974
                  63,            0.030533,             0.01257,            0.015482,             0.84266,             0.82028,              0.8852,             0.43748,             0.03696,           0.0067581,            0.012837,            0.005908,            0.005908,            0.005908
                  64,              0.0299,            0.013171,            0.013228,             0.60855,             0.79173,             0.79899,             0.38179,            0.038154,           0.0066685,            0.014582,            0.005842,            0.005842,            0.005842
                  65,            0.030641,            0.012404,            0.013635,             0.61618,             0.66614,             0.69597,             0.25075,            0.042298,           0.0077752,            0.015326,            0.005776,            0.005776,            0.005776
                  66,            0.029529,            0.012634,            0.013434,             0.87747,             0.72625,             0.84001,             0.39844,            0.038192,           0.0062357,            0.009914,             0.00571,             0.00571,             0.00571
                  67,            0.029998,             0.01252,             0.01492,             0.90181,             0.71485,             0.85203,             0.40984,            0.036902,            0.006454,           0.0095681,            0.005644,            0.005644,            0.005644
                  68,            0.030013,            0.012078,            0.014291,             0.78856,             0.74217,             0.82612,             0.42157,             0.03712,           0.0067011,            0.011609,            0.005578,            0.005578,            0.005578
                  69,            0.029877,            0.012607,            0.012048,             0.77779,             0.76979,             0.83979,             0.44618,            0.036989,           0.0062634,            0.014207,            0.005512,            0.005512,            0.005512
                  70,            0.029676,            0.011732,            0.013663,             0.75727,              0.7614,             0.80652,             0.44956,            0.035881,           0.0061529,            0.014698,            0.005446,            0.005446,            0.005446
                  71,            0.028712,             0.01198,            0.013562,             0.71095,              0.7624,             0.82658,             0.43392,            0.036768,           0.0063463,            0.014379,             0.00538,             0.00538,             0.00538
                  72,            0.029857,            0.012389,             0.01255,               0.846,             0.75568,             0.83452,             0.47388,            0.035937,           0.0062924,           0.0096254,            0.005314,            0.005314,            0.005314
                  73,            0.029859,            0.011637,            0.011493,             0.83329,             0.76097,             0.85231,             0.46728,            0.035323,           0.0070136,           0.0099008,            0.005248,            0.005248,            0.005248
                  74,            0.028869,            0.012753,             0.01293,             0.87732,             0.76063,             0.83456,              0.4459,            0.033415,           0.0070738,           0.0086624,            0.005182,            0.005182,            0.005182
                  75,            0.029199,            0.011932,            0.013124,             0.83821,              0.7291,             0.84489,             0.38474,            0.038503,           0.0065755,           0.0091745,            0.005116,            0.005116,            0.005116
                  76,            0.028732,             0.01226,            0.012372,             0.85243,             0.79971,             0.92903,             0.50434,            0.034332,           0.0065366,            0.010585,             0.00505,             0.00505,             0.00505
                  77,            0.027544,            0.012378,            0.011939,             0.80295,             0.78122,             0.85716,             0.43466,            0.037407,           0.0064309,           0.0098263,            0.004984,            0.004984,            0.004984
                  78,            0.027719,            0.011664,            0.011866,             0.78915,             0.77578,             0.80272,             0.42668,            0.036662,           0.0064798,            0.014963,            0.004918,            0.004918,            0.004918
                  79,            0.027804,            0.011596,            0.011798,              0.7243,             0.62661,             0.72031,              0.3293,            0.041274,            0.007061,            0.020351,            0.004852,            0.004852,            0.004852
                  80,            0.027869,            0.012465,             0.01202,             0.78324,             0.75828,             0.85088,             0.42047,            0.036284,           0.0063634,            0.016272,            0.004786,            0.004786,            0.004786
                  81,            0.027969,            0.012154,            0.012219,             0.87426,             0.75279,             0.86673,              0.4527,            0.033108,           0.0065882,            0.011234,             0.00472,             0.00472,             0.00472
                  82,            0.027357,            0.011928,            0.011101,             0.73444,             0.80102,             0.86172,              0.4664,            0.034167,           0.0068703,            0.011099,            0.004654,            0.004654,            0.004654
                  83,            0.026219,            0.012108,            0.010415,             0.75388,             0.76356,             0.84159,              0.4526,            0.035206,           0.0066198,            0.013408,            0.004588,            0.004588,            0.004588
                  84,            0.026595,            0.011845,            0.011604,             0.78445,             0.78178,             0.86792,             0.40899,            0.037133,            0.006901,            0.013473,            0.004522,            0.004522,            0.004522
                  85,            0.026722,            0.011551,            0.011925,             0.75228,             0.72924,             0.82983,             0.43136,            0.035128,           0.0071554,            0.015371,            0.004456,            0.004456,            0.004456
                  86,            0.026335,            0.011728,            0.009985,             0.70396,             0.86555,             0.90429,              0.4839,            0.034759,           0.0072676,            0.013399,             0.00439,             0.00439,             0.00439
                  87,            0.026188,            0.011478,            0.011253,             0.70508,             0.89502,             0.90873,             0.45908,            0.036395,           0.0074588,            0.012316,            0.004324,            0.004324,            0.004324
                  88,            0.026596,            0.011381,           0.0094625,             0.84226,             0.84489,             0.92985,             0.49085,            0.035867,           0.0067151,            0.010983,            0.004258,            0.004258,            0.004258
                  89,            0.026717,            0.011324,           0.0099184,             0.70607,             0.81579,             0.83887,             0.45756,            0.033416,           0.0069264,           0.0087168,            0.004192,            0.004192,            0.004192
                  90,             0.02621,            0.011436,            0.010524,             0.87188,             0.78939,             0.89978,             0.51714,            0.032421,           0.0068515,           0.0094913,            0.004126,            0.004126,            0.004126
                  91,            0.026438,            0.011326,           0.0091091,             0.72568,             0.91361,             0.89019,             0.48829,            0.034316,           0.0071508,           0.0084693,             0.00406,             0.00406,             0.00406
                  92,            0.026494,            0.011307,           0.0090018,             0.71017,              0.8873,             0.88008,             0.49098,            0.033597,           0.0069829,            0.009125,            0.003994,            0.003994,            0.003994
                  93,            0.026123,            0.011188,           0.0097292,             0.77943,             0.67624,             0.81306,             0.46332,            0.034546,           0.0072313,            0.012217,            0.003928,            0.003928,            0.003928
                  94,            0.025295,            0.011475,            0.009899,             0.71865,             0.92196,             0.92531,             0.44547,             0.03537,           0.0069467,           0.0070269,            0.003862,            0.003862,            0.003862
                  95,            0.026024,            0.011431,           0.0098662,             0.74895,             0.88854,             0.89247,             0.49963,            0.030523,           0.0063003,            0.007729,            0.003796,            0.003796,            0.003796
                  96,            0.025788,            0.011008,           0.0076764,             0.78376,              0.8769,             0.89478,             0.48149,            0.033564,           0.0062849,              0.0102,             0.00373,             0.00373,             0.00373
                  97,            0.025366,            0.011462,            0.010175,             0.69478,             0.84566,             0.86882,             0.46784,            0.037092,           0.0062666,             0.01636,            0.003664,            0.003664,            0.003664
                  98,            0.025326,            0.011096,           0.0085062,             0.71727,             0.75415,             0.80661,             0.44415,            0.038196,           0.0075471,            0.021051,            0.003598,            0.003598,            0.003598
                  99,            0.024693,            0.011032,           0.0089808,             0.74521,             0.83405,             0.89291,             0.46472,            0.034138,           0.0067111,             0.00989,            0.003532,            0.003532,            0.003532
                 100,            0.024715,            0.011407,           0.0090609,              0.7482,             0.88059,             0.90721,              0.5089,            0.032479,           0.0066605,            0.012115,            0.003466,            0.003466,            0.003466
                 101,            0.025445,            0.011249,           0.0088934,             0.78982,             0.82935,             0.89454,             0.53292,            0.029902,           0.0076566,            0.011127,              0.0034,              0.0034,              0.0034
                 102,            0.025562,            0.011326,           0.0093037,             0.81322,             0.82224,             0.90887,             0.52508,             0.03342,           0.0067508,            0.010196,            0.003334,            0.003334,            0.003334
                 103,            0.024781,            0.011226,           0.0089238,              0.7988,               0.848,             0.93951,             0.50502,            0.032702,            0.006159,            0.010613,            0.003268,            0.003268,            0.003268
                 104,            0.024532,            0.010966,           0.0093511,              0.7476,             0.85911,              0.8773,             0.49061,            0.034079,           0.0065559,           0.0067879,            0.003202,            0.003202,            0.003202
                 105,            0.024856,             0.01039,           0.0083089,             0.82581,             0.91025,             0.94081,             0.52146,            0.032608,           0.0065289,           0.0071768,            0.003136,            0.003136,            0.003136
                 106,            0.025009,            0.010537,           0.0088867,              0.8723,             0.81448,             0.87867,             0.49785,            0.034717,           0.0062372,            0.010588,             0.00307,             0.00307,             0.00307
                 107,             0.02486,             0.01091,           0.0088712,              0.8636,               0.792,             0.86999,             0.47574,            0.033319,           0.0071811,            0.012441,            0.003004,            0.003004,            0.003004
                 108,            0.023977,            0.011283,           0.0080124,             0.82972,             0.85876,             0.88187,             0.47828,            0.035036,           0.0063594,           0.0096062,            0.002938,            0.002938,            0.002938
                 109,            0.024712,            0.010476,           0.0081013,             0.85301,             0.81774,             0.89814,             0.49094,            0.033448,           0.0061283,            0.010241,            0.002872,            0.002872,            0.002872
                 110,             0.02333,            0.010768,           0.0078241,              0.7938,             0.87093,             0.91506,             0.48666,            0.034193,            0.006442,           0.0097704,            0.002806,            0.002806,            0.002806
                 111,            0.023698,            0.010855,           0.0087595,             0.84112,             0.85102,             0.93763,             0.50218,            0.031233,           0.0061939,            0.011087,             0.00274,             0.00274,             0.00274
                 112,            0.023594,            0.010485,           0.0075458,              0.8698,             0.82228,             0.92668,             0.51622,            0.032702,           0.0066029,            0.010022,            0.002674,            0.002674,            0.002674
                 113,            0.023957,            0.010804,           0.0089095,             0.88614,             0.84202,             0.92753,             0.50924,            0.032309,           0.0063288,           0.0081796,            0.002608,            0.002608,            0.002608
                 114,            0.022955,            0.010514,           0.0079092,             0.85568,             0.84159,             0.92028,             0.49967,            0.033295,           0.0062098,           0.0096273,            0.002542,            0.002542,            0.002542
                 115,            0.023823,            0.010442,           0.0089784,             0.86855,             0.86127,             0.94567,              0.5417,              0.0311,           0.0058965,            0.010139,            0.002476,            0.002476,            0.002476
                 116,            0.023433,            0.010102,           0.0076891,             0.84908,             0.86528,             0.90398,             0.52348,            0.030541,            0.006174,           0.0097462,             0.00241,             0.00241,             0.00241
                 117,            0.021461,            0.010208,           0.0067249,             0.81913,             0.86817,             0.88066,              0.5162,             0.03331,           0.0061629,           0.0090434,            0.002344,            0.002344,            0.002344
                 118,            0.022345,            0.010802,           0.0064999,             0.82466,             0.86417,             0.92626,             0.52101,             0.03382,           0.0061229,            0.010161,            0.002278,            0.002278,            0.002278
                 119,             0.02203,            0.010669,           0.0064187,             0.79798,              0.8859,             0.91825,             0.52303,            0.034016,           0.0060872,            0.010621,            0.002212,            0.002212,            0.002212
                 120,            0.022898,            0.010283,           0.0077235,              0.8314,             0.88728,              0.9409,              0.5267,            0.032959,           0.0061991,           0.0096866,            0.002146,            0.002146,            0.002146
                 121,            0.022199,            0.010459,           0.0078291,             0.80264,             0.84835,             0.90457,             0.49071,            0.032749,           0.0069563,            0.011216,             0.00208,             0.00208,             0.00208
                 122,            0.022049,            0.009845,           0.0078982,             0.81952,             0.83535,             0.92351,             0.53299,            0.030805,           0.0071916,            0.010176,            0.002014,            0.002014,            0.002014
                 123,            0.020967,            0.010314,           0.0076276,             0.78141,             0.89163,             0.89382,             0.52661,            0.029584,           0.0064998,           0.0090278,            0.001948,            0.001948,            0.001948
                 124,            0.021498,            0.010454,           0.0070908,             0.81265,             0.88329,             0.93118,             0.49694,            0.033805,           0.0062648,           0.0091094,            0.001882,            0.001882,            0.001882
                 125,            0.020807,           0.0099224,           0.0064786,             0.87426,             0.84581,             0.93061,             0.51238,            0.032486,           0.0065028,           0.0081952,            0.001816,            0.001816,            0.001816
                 126,            0.021721,            0.010125,           0.0066302,             0.88337,             0.81018,             0.93399,             0.53714,            0.030842,           0.0062443,              0.0102,             0.00175,             0.00175,             0.00175
                 127,            0.020575,            0.010284,           0.0065229,             0.83314,             0.83161,             0.91361,             0.52097,            0.032599,           0.0066263,            0.011517,            0.001684,            0.001684,            0.001684
                 128,            0.020838,            0.010227,           0.0064077,             0.80382,             0.85868,             0.92536,             0.50596,            0.032772,           0.0060747,            0.011192,            0.001618,            0.001618,            0.001618
                 129,            0.020636,           0.0096921,           0.0055764,             0.81677,             0.83753,             0.91488,              0.5138,            0.033283,           0.0063585,            0.011563,            0.001552,            0.001552,            0.001552
                 130,            0.020309,           0.0099954,           0.0063378,             0.83894,             0.87075,             0.92513,             0.51761,            0.032088,           0.0064184,           0.0096436,            0.001486,            0.001486,            0.001486
                 131,            0.021163,            0.010173,           0.0066829,             0.81813,             0.88341,             0.93248,             0.50886,            0.031874,           0.0063614,           0.0090522,             0.00142,             0.00142,             0.00142
                 132,            0.020711,           0.0099492,           0.0058999,             0.75543,             0.91081,             0.94561,             0.52084,            0.032191,           0.0065848,            0.009223,            0.001354,            0.001354,            0.001354
                 133,            0.020441,           0.0096555,           0.0063443,             0.83512,             0.86746,             0.93789,             0.53028,            0.031922,           0.0062717,           0.0086123,            0.001288,            0.001288,            0.001288
                 134,            0.019777,           0.0099771,           0.0058431,             0.86402,             0.85526,             0.93245,             0.53234,            0.030527,            0.006268,           0.0094819,            0.001222,            0.001222,            0.001222
                 135,            0.020249,            0.010096,           0.0064093,             0.83649,             0.84402,             0.92658,             0.52981,            0.032361,           0.0062357,            0.010297,            0.001156,            0.001156,            0.001156
                 136,            0.019248,           0.0097192,           0.0055935,             0.85838,             0.83239,             0.92626,              0.5127,            0.031827,           0.0064809,            0.011904,             0.00109,             0.00109,             0.00109
                 137,            0.018618,           0.0095589,            0.007038,             0.79647,             0.87706,             0.91485,             0.52043,            0.030673,           0.0063404,            0.011521,            0.001024,            0.001024,            0.001024
                 138,            0.020222,           0.0096027,           0.0048788,             0.77817,             0.86505,             0.91229,             0.52058,            0.031973,           0.0062486,             0.01156,            0.000958,            0.000958,            0.000958
                 139,             0.02044,           0.0097011,           0.0054616,             0.85024,              0.8195,             0.86679,              0.5137,            0.030489,           0.0062233,            0.010047,            0.000892,            0.000892,            0.000892
                 140,            0.020176,           0.0097701,           0.0061804,             0.85473,             0.80557,             0.87529,             0.52011,             0.03105,           0.0062608,           0.0096971,            0.000826,            0.000826,            0.000826
                 141,             0.01923,           0.0098666,           0.0053042,             0.75351,             0.89616,             0.92792,             0.52048,            0.030459,           0.0063935,           0.0087161,             0.00076,             0.00076,             0.00076
                 142,            0.018643,           0.0099693,            0.005915,             0.91202,             0.72955,             0.85667,             0.50955,            0.030956,           0.0066028,            0.008836,            0.000694,            0.000694,            0.000694
                 143,            0.018674,           0.0097384,           0.0061351,             0.85385,             0.78565,              0.8565,             0.50705,            0.031252,           0.0066024,           0.0089811,            0.000628,            0.000628,            0.000628
                 144,            0.018774,           0.0098576,           0.0057284,             0.89957,             0.74699,              0.8568,             0.52137,            0.031159,           0.0063283,           0.0089008,            0.000562,            0.000562,            0.000562
                 145,            0.018799,           0.0092278,           0.0060171,              0.8941,             0.74951,             0.85466,             0.52763,             0.03048,           0.0064888,           0.0093387,            0.000496,            0.000496,            0.000496
                 146,            0.019259,           0.0095408,           0.0061862,                0.92,             0.74563,             0.85977,              0.5211,            0.029881,           0.0065428,           0.0091796,             0.00043,             0.00043,             0.00043
                 147,            0.018417,           0.0097295,           0.0066457,             0.91789,             0.73675,             0.85728,             0.50676,            0.030314,           0.0065305,           0.0099234,            0.000364,            0.000364,            0.000364
                 148,             0.01755,           0.0092827,           0.0056131,             0.90508,             0.74706,              0.8612,             0.52318,            0.030069,           0.0064195,            0.010015,            0.000298,            0.000298,            0.000298
                 149,            0.017569,           0.0092523,           0.0058262,             0.90262,              0.7462,             0.85594,             0.51075,            0.030577,           0.0064761,            0.010079,            0.000232,            0.000232,            0.000232
